id,predicted_difficulty
483,C1
484,C2
485,C1
486,A1
487,A2
488,C2
489,C2
490,C1
491,B1
492,A1
493,A2
494,B1
495,A1
496,B2
497,B2
498,B2
499,C1
500,A1
501,B1
502,A2
503,C1
504,B2
505,C1
506,A1
507,B2
508,C2
509,A2
510,B2
511,C1
512,B2
513,B2
514,B2
515,B2
516,A1
517,A1
518,C2
519,B2
520,B2
521,B2
522,B1
523,A1
524,A1
525,B1
526,C1
527,A1
528,B1
529,C2
530,C1
531,C2
532,C1
533,C1
534,C2
535,C2
536,A1
537,A2
538,C1
539,B1
540,B1
541,A1
542,A1
543,A2
544,A1
545,C2
546,A1
547,A2
548,C1
549,B1
550,B1
551,A1
552,B2
553,C2
554,B2
555,B2
556,A2
557,C1
558,A2
559,C2
560,B2
561,B2
562,B2
563,A1
564,B2
565,B2
566,B1
567,B2
568,B1
569,B2
570,B2
571,C2
572,C1
573,A2
574,B1
575,A1
576,C2
577,C1
578,A2
579,C1
580,B2
581,A2
582,C2
583,A2
584,B2
585,A2
586,B1
587,B2
588,B1
589,A1
590,A2
591,A1
592,B2
593,A1
594,B1
595,C1
596,B1
597,A2
598,B2
599,C1
600,B2
601,A2
602,A1
603,A1
604,C2
605,B2
606,A1
607,B1
608,A2
609,A2
610,B2
611,A1
612,C2
613,B2
614,B1
615,B2
616,B1
617,B2
618,B2
619,C2
620,C2
621,A2
622,A2
623,A1
624,C1
625,A1
626,A2
627,A1
628,C1
629,A1
630,B1
631,C1
632,B2
633,A1
634,C2
635,A1
636,B1
637,C1
638,A2
639,B1
640,C2
641,A1
642,C1
643,A2
644,B2
645,C2
646,A2
647,A1
648,B2
649,C2
650,B1
651,A2
652,C1
653,C1
654,C1
655,B1
656,A1
657,C2
658,A1
659,C2
660,C2
661,A2
662,A1
663,B1
664,A2
665,A2
666,C2
667,C2
668,B1
669,C2
670,C2
671,A2
672,A1
673,A1
674,A2
675,A1
676,A2
677,A2
678,B2
679,A1
680,C2
681,B2
682,B2
683,C1
684,B1
685,C2
686,A1
687,A2
688,C1
689,A2
690,B1
691,A2
692,B2
693,A2
694,B2
695,B1
696,A1
697,C2
698,A1
699,B1
700,A1
701,C2
702,A1
703,C1
704,B2
705,A1
706,C2
707,A2
708,B1
709,C2
710,C1
711,A2
712,B2
713,C2
714,A1
715,A1
716,B1
717,B1
718,A1
719,A2
720,B2
721,B1
722,B2
723,C2
724,B2
725,C1
726,C2
727,C2
728,B2
729,C1
730,A1
731,B2
732,C1
733,A1
734,C2
735,B2
736,C2
737,B2
738,C1
739,A1
740,C1
741,C1
742,A2
743,A2
744,B2
745,B2
746,A1
747,B1
748,B1
749,A2
750,B2
751,C2
752,B1
753,B1
754,A1
755,C1
756,C1
757,C1
758,B2
759,C1
760,A2
761,A1
762,A2
763,B1
764,A2
765,C2
766,C2
767,A2
768,B1
769,C1
770,B1
771,B2
772,C1
773,C1
774,C2
775,B2
776,B1
777,C2
778,A2
779,A1
780,C1
781,B1
782,C2
783,C1
784,C1
785,B1
786,C1
787,C1
788,A2
789,B1
790,A2
791,A1
792,A2
793,B1
794,C2
795,A1
796,C2
797,B1
798,A2
799,B2
800,B1
801,A2
802,B1
803,C1
804,C1
805,C2
806,C2
807,A1
808,B1
809,A1
810,A1
811,B1
812,B2
813,A1
814,C1
815,B1
816,A2
817,B2
818,B2
819,A2
820,C2
821,C2
822,C1
823,A1
824,B1
825,C1
826,B2
827,B2
828,C2
829,A1
830,A2
831,B2
832,B1
833,A2
834,B2
835,C2
836,B2
837,B2
838,A1
839,B1
840,A1
841,A1
842,B2
843,C1
844,C2
845,A1
846,A1
847,A2
848,B1
849,B2
850,B2
851,B2
852,A2
853,C2
854,C1
855,B2
856,B2
857,A1
858,A2
859,C2
860,A1
861,A2
862,B2
863,C1
864,B1
865,B2
866,C1
867,C2
868,B2
869,A2
870,A1
871,C1
872,B2
873,C2
874,A2
875,A2
876,A1
877,C1
878,B2
879,C1
880,C2
881,C2
882,A2
883,C1
884,C1
885,C2
886,C2
887,B1
888,C1
889,A1
890,B1
891,C2
892,A1
893,B2
894,B2
895,A1
896,B2
897,B2
898,B2
899,A2
900,B1
901,B1
902,C1
903,C1
904,C2
905,A1
906,A2
907,C2
908,A1
909,A1
910,A1
911,A2
912,B1
913,B2
914,B2
915,A2
916,B1
917,B1
918,C1
919,C2
920,A1
921,B1
922,B1
923,B2
924,B2
925,A2
926,C1
927,A1
928,A1
929,A1
930,B2
931,C1
932,C2
933,A2
934,C2
935,B1
936,C2
937,A2
938,B1
939,C2
940,B2
941,C1
942,B2
943,C1
944,C1
945,C2
946,A1
947,C2
948,B1
949,B2
950,A2
951,B2
952,C1
953,A1
954,B2
955,A1
956,B1
957,A2
958,B2
959,C1
960,A2
961,A1
962,B2
963,C1
964,C1
965,B2
966,B1
967,C2
968,A2
969,A2
970,B1
971,C2
972,B1
973,A1
974,A2
975,A2
976,B2
977,A2
978,C1
979,B2
980,B2
981,A1
982,A2
983,A1
984,A1
985,B1
986,C2
987,A1
988,C2
989,B1
990,A1
991,A2
992,B2
993,C2
994,B1
995,B2
996,C2
997,B2
998,A1
999,B1
1000,B2
1001,C2
1002,B2
1003,A1
1004,B2
1005,A2
1006,A2
1007,A2
1008,C2
1009,C1
1010,C2
1011,A1
1012,A1
1013,B2
1014,C2
1015,C2
1016,B2
1017,B1
1018,A1
1019,A1
1020,B1
1021,A1
1022,A2
1023,A2
1024,A2
1025,B1
1026,B2
1027,C1
1028,B1
1029,B1
1030,A2
1031,C2
1032,A2
1033,B2
1034,C2
1035,B2
1036,C1
1037,A1
1038,B1
1039,C2
1040,A2
1041,C1
1042,A1
1043,A2
1044,C1
1045,C2
1046,B2
1047,B1
1048,C2
1049,A2
1050,C2
1051,A1
1052,B1
1053,C2
1054,A1
1055,B2
1056,C1
1057,C1
1058,C1
1059,B2
1060,B1
1061,C2
1062,B1
1063,C2
1064,B2
1065,A1
1066,B1
1067,B1
1068,C1
1069,B1
1070,B2
1071,B2
1072,C1
1073,C2
1074,C1
1075,C1
1076,A1
1077,A1
1078,C2
1079,A1
1080,B1
1081,A1
1082,A2
1083,B2
1084,B2
1085,C1
1086,A1
1087,C2
1088,A2
1089,A2
1090,B1
1091,A2
1092,C2
1093,B2
1094,B1
1095,C1
1096,B2
1097,C2
1098,A1
1099,A2
1100,B2
1101,A1
1102,C1
1103,A1
1104,C1
1105,C1
1106,C1
1107,B2
1108,A1
1109,B1
1110,C2
1111,A1
1112,B2
1113,B1
1114,B2
1115,C1
1116,C1
1117,A1
1118,C2
1119,A1
1120,A1
1121,C1
1122,C2
1123,B2
1124,A2
1125,A2
1126,C1
1127,A1
1128,A2
1129,B2
1130,A1
1131,C1
1132,C1
1133,A2
1134,A2
1135,B1
1136,B2
1137,C2
1138,B1
1139,A1
1140,A1
1141,C1
1142,A2
1143,B2
1144,C1
1145,A1
1146,B2
1147,B1
1148,B1
1149,C2
1150,C1
1151,A2
1152,A1
1153,B1
1154,B2
1155,B1
1156,C2
1157,A1
1158,C2
1159,B2
1160,C2
1161,A1
1162,B2
1163,B1
1164,C1
1165,C1
1166,C1
1167,A1
1168,B1
1169,C2
1170,A1
1171,B1
1172,B2
1173,B2
1174,C1
1175,C1
1176,A1
1177,B1
1178,B1
1179,A1
1180,C1
1181,A1
1182,A2
1183,A2
1184,C1
1185,A2
1186,C2
1187,A2
1188,A1
1189,B1
1190,B2
1191,C1
1192,A1
1193,A1
1194,A1
1195,B1
1196,A2
1197,C2
1198,B2
1199,B2
