id,predicted_difficulty
207,B1
208,A2
209,A1
210,B1
211,A1
212,A2
213,B1
214,B2
215,A1
216,B1
217,C1
218,A1
219,B1
220,A2
221,C2
222,A1
223,C1
224,A1
225,C1
226,A2
227,B1
228,A1
229,A1
230,C1
231,C2
232,C2
233,A1
234,B1
235,C1
236,C1
237,A1
238,B2
239,C2
240,A2
241,B1
242,A1
243,A2
244,A2
245,A1
246,A2
247,B1
248,A2
249,B2
250,B1
251,B1
252,A1
253,B2
254,C1
255,C2
256,A2
257,A1
258,A1
259,C2
260,A1
261,A1
262,A1
263,C2
264,C1
265,C2
266,C1
267,B1
268,C1
269,C2
270,A1
271,A1
272,A1
273,C1
274,A2
275,B2
276,B2
277,C2
278,B2
279,B2
280,A1
281,C2
282,C1
283,A1
284,B1
285,B1
286,B2
287,C2
288,B2
289,C1
290,B1
291,B1
292,A1
293,B2
294,C2
295,B2
296,B2
297,B2
298,B1
299,A1
300,A1
301,A1
302,C2
303,A1
304,B1
305,A1
306,A1
307,C2
308,C2
309,A1
310,C2
311,A2
312,C1
313,B1
314,B2
315,C2
316,B1
317,C2
318,A2
319,A1
320,C2
321,B2
322,C1
323,C2
324,A1
325,A1
326,C1
327,C1
328,A2
329,B1
330,A1
331,A2
332,A1
333,B2
334,A2
335,A2
336,A1
337,A2
338,C2
339,C1
340,C1
341,A1
342,C2
343,B1
344,C2
345,A2
346,A1
347,C2
348,A1
349,B1
350,C2
351,B1
352,C1
353,B2
354,C1
355,C2
356,A1
357,B1
358,C2
359,C2
360,A2
361,C2
362,C1
363,B1
364,C1
365,A2
366,B1
367,B2
368,B1
369,C2
370,B2
371,A1
372,C2
373,A1
374,C2
375,B1
376,A1
377,A2
378,A1
379,A2
380,A2
381,A1
382,B2
383,A2
384,C1
385,C1
386,C1
387,A1
388,C2
389,A2
390,C2
391,A2
392,A1
393,C2
394,C2
395,C1
396,A2
397,B2
398,B1
399,A1
400,B2
401,A1
402,A1
403,B2
404,A2
405,C1
406,B2
407,A1
408,A2
409,C1
410,A1
411,C1
412,C2
413,C2
414,C1
415,C2
416,B2
417,B2
418,A1
419,A2
420,A1
421,C2
422,B2
423,A1
424,B1
425,B2
426,A1
427,C2
428,A1
429,A1
430,A1
431,A1
432,B2
433,B2
434,A1
435,A1
436,C2
437,C2
438,A1
439,A1
440,B1
441,B1
442,C2
443,B2
444,A2
445,A1
446,B1
447,A2
448,B2
449,A2
450,C2
451,A1
452,A2
453,A2
454,B1
455,A1
456,B1
457,B2
458,A1
459,C2
460,B2
461,B1
462,B1
463,A1
464,B1
465,C1
466,B1
467,A1
468,B1
469,A2
470,A1
471,A1
472,B1
473,A2
474,C2
475,A1
476,C1
477,C1
478,B1
479,B2
480,B2
481,A2
482,A1
483,C1
484,C1
485,C2
486,A1
487,A2
488,C2
489,C1
490,B1
491,A2
492,A1
493,A1
494,B2
495,A1
496,C1
497,C1
498,C2
499,B2
500,B1
501,A1
502,A2
503,C1
504,C2
505,B2
506,A1
507,C1
508,C1
509,A2
510,B2
511,C2
512,B1
513,C1
514,B2
515,B2
516,A1
517,A1
518,B2
519,C1
520,B2
521,C1
522,A2
523,A2
524,A1
525,B1
526,C2
527,B2
528,A1
529,C1
530,B1
531,C2
532,B1
533,B1
534,C2
535,B2
536,A1
537,A1
538,C2
539,B1
540,A1
541,A1
542,A1
543,A1
544,A1
545,C1
546,A1
547,A2
548,B2
549,B1
550,B2
551,A1
552,B2
553,C2
554,B2
555,B2
556,A2
557,C1
558,A1
559,C2
560,B2
561,B2
562,C1
563,A1
564,B2
565,B2
566,A2
567,B2
568,B1
569,C1
570,B2
571,C2
572,B2
573,A2
574,B2
575,A1
576,C1
577,B2
578,A2
579,C2
580,B1
581,A2
582,C2
583,A2
584,B2
585,A1
586,C1
587,B2
588,B1
589,A1
590,A1
591,A1
592,B1
593,A1
594,A2
595,C2
596,B1
597,A2
598,B2
599,B2
600,B2
601,A2
602,A2
603,A1
604,C2
605,C1
606,A1
607,C2
608,A1
609,A2
610,B2
611,B1
612,C1
613,B1
614,B1
615,C1
616,B1
617,B2
618,A2
619,C2
620,C2
621,A2
622,A1
623,A2
624,B2
625,A2
626,A2
627,A2
628,C2
629,A1
630,A1
631,C1
632,B1
633,A1
634,C2
635,A1
636,B1
637,C1
638,A2
639,A2
640,C1
641,A1
642,A2
643,A2
644,B2
645,B1
646,A2
647,A1
648,C1
649,B2
650,C2
651,A2
652,C1
653,C1
654,B2
655,B1
656,A1
657,C2
658,A2
659,B2
660,C2
661,A2
662,A1
663,B1
664,A2
665,A2
666,C2
667,B2
668,B1
669,C2
670,C2
671,B1
672,A2
673,A2
674,A1
675,A1
676,A2
677,B2
678,B1
679,A1
680,C2
681,B2
682,C1
683,C1
684,B1
685,B1
686,A1
687,A2
688,C2
689,B1
690,A2
691,A2
692,C1
693,A2
694,C1
695,B1
696,A1
697,C2
698,A2
699,A2
700,A1
701,B2
702,A1
703,B2
704,B2
705,A1
706,C2
707,A2
708,A2
709,B2
710,C1
711,A2
712,C1
713,C2
714,A1
715,A1
716,B1
717,B1
718,A2
719,A2
720,B2
721,B1
722,C1
723,C2
724,B2
725,C1
726,C1
727,B2
728,C2
729,C2
730,A2
731,B1
732,C1
733,A1
734,C2
735,B2
736,C1
737,B2
738,B2
739,A2
740,C2
741,C1
742,B1
743,A2
744,B2
745,C1
746,A1
747,C2
748,A2
749,A2
750,C2
751,C2
752,B1
753,B1
754,A1
755,C2
756,B2
757,B2
758,B2
759,C1
760,A1
761,A1
762,B1
763,C1
764,A2
765,B2
766,C1
767,A2
768,A1
769,C2
770,B1
771,B2
772,C2
773,B2
774,C1
775,B1
776,B1
777,C2
778,B1
779,A2
780,C1
781,B1
782,C2
783,C1
784,C2
785,C2
786,B1
787,C1
788,B1
789,B1
790,A1
791,A1
792,A2
793,B1
794,C2
795,A1
796,C2
797,B1
798,A2
799,B2
800,B1
801,B1
802,C1
803,C2
804,C1
805,C2
806,C2
807,A2
808,A2
809,A2
810,A2
811,B1
812,A2
813,A2
814,C1
815,B2
816,A2
817,C1
818,B2
819,B2
820,A1
821,C2
822,C2
823,A2
824,B1
825,B2
826,C1
827,B2
828,C2
829,A1
830,A2
831,C1
832,B1
833,A2
834,B1
835,C1
836,B2
837,C1
838,A1
839,A2
840,A1
841,A1
842,B2
843,C2
844,C1
845,A1
846,A1
847,A2
848,A2
849,B2
850,B2
851,B2
852,A2
853,C2
854,C1
855,A1
856,B2
857,A1
858,A1
859,C2
860,A1
861,A2
862,B2
863,C1
864,B1
865,B2
866,C2
867,C2
868,B1
869,A2
870,A1
871,A2
872,C1
873,C2
874,A2
875,A1
876,A1
877,C1
878,C2
879,C2
880,C1
881,B2
882,B1
883,C2
884,C2
885,B1
886,C2
887,A2
888,C1
889,A1
890,A2
891,C1
892,A1
893,B2
894,B1
895,B2
896,C1
897,B2
898,B2
899,B1
900,B1
901,B2
902,C1
903,C1
904,C1
905,A1
906,A2
907,B2
908,A1
909,A1
910,A1
911,A2
912,A2
913,B2
914,B2
915,B1
916,B1
917,A1
918,C1
919,C2
920,A2
921,A2
922,B1
923,B1
924,C1
925,A1
926,B2
927,A2
928,A1
929,A1
930,B1
931,C2
932,C1
933,A1
934,C1
935,B1
936,B2
937,A1
938,A2
939,C2
940,B2
941,C2
942,B2
943,C1
944,B2
945,C1
946,A2
947,C2
948,B2
949,B2
950,A2
951,C2
952,B2
953,A1
954,C1
955,A1
956,A2
957,C1
958,B2
959,B2
960,A2
961,B1
962,B2
963,C2
964,C1
965,B2
966,A2
967,C2
968,B1
969,A2
970,A2
971,C1
972,B1
973,A1
974,A2
975,A1
976,C1
977,B1
978,C1
979,C2
980,B2
981,A1
982,A1
983,A1
984,A1
985,A2
986,C2
987,A1
988,C2
989,A2
990,A1
991,A1
992,C2
993,C2
994,B1
995,B2
996,B2
997,C1
998,A2
999,A2
1000,C2
1001,B1
1002,C1
1003,A1
1004,B2
1005,A2
1006,A1
1007,A2
1008,C1
1009,C1
1010,C2
1011,A1
1012,A1
1013,B2
1014,C1
1015,B2
1016,B2
1017,C2
1018,A2
1019,A1
1020,B1
1021,A1
1022,A2
1023,A2
1024,A2
1025,A1
1026,B2
1027,C1
1028,B1
1029,B1
1030,B1
1031,C1
1032,A2
1033,B2
1034,C2
1035,C1
1036,C1
1037,A1
1038,B1
1039,C2
1040,B1
1041,C2
1042,A1
1043,A2
1044,B2
1045,B1
1046,B2
1047,A1
1048,C2
1049,A2
1050,C1
1051,A1
1052,A2
1053,C2
1054,A1
1055,B1
1056,C1
1057,C1
1058,C1
1059,B1
1060,B1
1061,C1
1062,C2
1063,C1
1064,C1
1065,A1
1066,B1
1067,A2
1068,B2
1069,B1
1070,C1
1071,B2
1072,C1
1073,C2
1074,C1
1075,B1
1076,A1
1077,A1
1078,C2
1079,A1
1080,A2
1081,A1
1082,A2
1083,B2
1084,B2
1085,B1
1086,A1
1087,C2
1088,B1
1089,A2
1090,C2
1091,A2
1092,C2
1093,C2
1094,B2
1095,B1
1096,B1
1097,C1
1098,A1
1099,A2
1100,A1
1101,A1
1102,C2
1103,A1
1104,B2
1105,B1
1106,B2
1107,A2
1108,A2
1109,B2
1110,C2
1111,A1
1112,B2
1113,A2
1114,C1
1115,C1
1116,C1
1117,A2
1118,B2
1119,B2
1120,A1
1121,B2
1122,C1
1123,C2
1124,A2
1125,A2
1126,C1
1127,B1
1128,A2
1129,B2
1130,A1
1131,C2
1132,C1
1133,A1
1134,A2
1135,A1
1136,C2
1137,B1
1138,B1
1139,B1
1140,A1
1141,C1
1142,A1
1143,C1
1144,C1
1145,A1
1146,A2
1147,B1
1148,B2
1149,C2
1150,B2
1151,A2
1152,A1
1153,B1
1154,C1
1155,B1
1156,C2
1157,A1
1158,C2
1159,B1
1160,B2
1161,B2
1162,B2
1163,B2
1164,C1
1165,C2
1166,C1
1167,A2
1168,C2
1169,C2
1170,A1
1171,B1
1172,B2
1173,A2
1174,C1
1175,B2
1176,A1
1177,B1
1178,A2
1179,A2
1180,C1
1181,A2
1182,B1
1183,B1
1184,B2
1185,A2
1186,C2
1187,A1
1188,B1
1189,B1
1190,C1
1191,C1
1192,A1
1193,A1
1194,A1
1195,B1
1196,A2
1197,C2
1198,B2
1199,B2
